modelId,usage,year,IDV_Category,Price
42323,New,2020,II,22471.6667
21071,New,2019,II,24136.9441
21775,New,2019,II,15490.0
56208,New,2017,II,29989.0
27761,New,2020,II,20973.2976
42323,New,2020,II,22471.6667
56807,New,2018,II,22327.0
36586990,New,2019,II,25001.6951
21490,New,2017,II,19730.0
35084748,New,2018,II,20011.0
21053,New,2019,II,18833.2778
21300,New,2020,II,29270.0
52670,New,2019,II,23458.7206
57447,New,2017,II,20008.8333
28283,New,2019,II,15490.0
22095,New,2019,II,24590.8148
52670,New,2019,II,23458.7206
35363,New,2016,II,23625.0
21071,New,2017,II,25999.0
28203,New,2018,II,26925.0
30000208,New,2019,II,23707.6233
36714179,New,2019,II,26534.8722
28203,New,2020,II,26551.3125
20626,New,2020,II,26241.6667
22095,New,2020,II,27247.3667
36321969,New,2019,II,29872.1974
21128,New,2019,II,18465.5987
47843,New,2019,II,28367.2289
21295,New,2019,II,24538.6853
21146,New,2019,II,16473.875
43523,New,2019,II,21583.3235
36284899,New,2018,II,23602.3125
21295,New,2019,II,24538.6853
21146,New,2018,II,17498.5833
34172170,New,2018,II,28834.6667
21145,New,2019,II,27288.0455
34227059,New,2019,II,16238.1233
30003099,New,2019,II,27241.0
21758,New,2018,II,26853.0
22302,New,2019,II,24054.9611
30031770,New,2019,II,27060.8961
21828,New,2019,II,16243.088
52670,New,2018,II,25295.0
35966,New,2018,II,24563.75
22302,New,2019,II,24054.9611
21446,New,2018,II,26125.0
21378,New,2019,II,29162.6788
57328,New,2020,II,22089.2222
47566,New,2019,II,29742.1944
30003099,New,2019,II,27241.0
33484310,New,2019,II,29914.506
27661,New,2018,II,25841.3
30000373,New,2018,II,23616.2
27361,New,2018,II,29317.8235
21286,New,2018,II,22555.6667
21931,New,2018,II,20045.0
21175,New,2018,II,20662.5
20277,New,2019,II,17230.0
52109,New,2018,II,15142.0
35026,New,2018,II,23437.1429
42324,New,2019,II,18566.8621
21931,New,2019,II,18505.838
42803,New,2018,II,27267.619
49764,New,2019,II,21962.193
52670,New,2019,II,23517.7481
28203,New,2018,II,26925.0
58488,New,2017,II,22812.0
21286,New,2018,II,22555.6667
20626,New,2019,II,27319.1667
36362537,New,2019,II,23024.9186
21300,New,2020,II,29270.0
20605,New,2018,II,19555.0
21300,New,2019,II,25478.3575
42803,New,2018,II,27267.619
21138,New,2018,II,20170.0556
21413,New,2019,II,23756.6415
36363005,New,2019,II,20580.2111
36372410,New,2019,II,28713.5868
40463,New,2017,II,26330.0
36362434,New,2019,II,25165.9506
42324,New,2019,II,18566.8621
49085,New,2018,II,25590.0
20823,New,2019,II,22938.7207
57447,New,2016,II,23075.3333
21286,New,2019,II,24046.1429
21828,New,2018,II,16201.3333
20823,New,2018,II,21853.0
30003099,New,2018,II,28635.0
58488,New,2018,II,20929.6
36586990,New,2019,II,25001.6951
36714179,New,2019,II,26534.8722
21751,New,2019,II,28115.2123
21751,New,2019,II,28115.2123
21065,New,2018,II,26509.0
33484310,New,2019,II,29914.506
51868,New,2019,II,21721.5538
21758,New,2018,II,26853.0
56807,New,2018,II,22327.0
52670,New,2019,II,23458.7206
30033647,New,2019,II,24464.4186
36620337,New,2020,II,23619.1833
39583,New,2019,II,26329.7541
28203,New,2017,II,27135.0
21286,New,2019,II,24046.1429
57447,New,2016,II,23075.3333
21053,New,2019,II,18833.2778
21758,New,2019,II,23888.6111
30000212,New,2019,II,25251.65
27321,New,2017,II,29779.0
27661,New,2018,II,25841.3
21295,New,2019,II,24538.6853
35026,New,2019,II,20038.975
21900,New,2019,II,17230.0
53260,New,2019,II,28025.8148
36372410,New,2019,II,28713.5868
57328,New,2018,II,25885.0
35026,New,2018,II,23437.1429
22095,New,2019,II,24590.8148
27661,New,2019,II,27458.768
21446,New,2017,II,19730.0
21175,New,2019,II,22644.1461
21460,New,2018,II,29006.1
20605,New,2018,II,19555.0
30000212,New,2019,II,25251.65
20388,New,2019,II,28998.6167
21900,New,2019,II,17230.0
28203,New,2017,II,27135.0
20605,New,2018,II,19555.0
30000373,New,2018,II,23616.2
21413,New,2017,II,29988.0
35363,New,2016,II,23625.0
21242,New,2019,II,25506.4783
28203,New,2020,II,26551.3125
33484310,New,2018,II,28024.2308
28283,New,2019,II,15490.0
51868,New,2018,II,20084.3333
36283124,New,2019,II,24013.812
36713267,New,2019,II,27021.3636
22302,New,2019,II,24054.9611
49764,New,2018,II,24203.0769
42323,New,2019,II,22842.2895
21828,New,2019,II,16243.088
20277,New,2019,II,17230.0
33484310,New,2019,II,29914.506
20606,New,2019,II,27356.25
21413,New,2017,II,29988.0
21249,New,2018,II,29078.5714
27661,New,2018,II,25841.3
35966,New,2019,II,22093.7386
21138,New,2018,II,20170.0556
47275,New,2020,II,16451.3333
21300,New,2020,II,29270.0
21425,New,2017,III,50450.0
56748,New,2019,III,35070.1538
53787,New,2018,III,66925.0
57287,New,2019,III,41050.3778
54810,New,2019,III,52646.7838
36274172,New,2019,III,34885.2176
36310105,New,2019,III,65741.5444
36303139,New,2020,III,49002.5
30003456,New,2020,III,64273.9405
36620416,New,2020,III,49243.7056
33486882,New,2019,III,50576.3352
27461,New,2019,III,61713.3043
34992145,New,2019,III,57055.1837
56067,New,2018,III,52817.5
35025,New,2019,III,32248.0208
22107,New,2019,III,62795.0488
22351,New,2020,III,58472.5
30003197,New,2018,III,62586.0
22101,New,2020,III,38974.9257
20669,New,2020,III,73384.369
21081,New,2018,III,73497.0
20356,New,2019,III,46923.3333
22312,New,2018,III,73559.1667
36410838,New,2019,III,37665.8111
21104,New,2018,III,64644.5
36303139,New,2020,III,49002.5
22250,New,2019,III,36146.2667
58489,New,2020,III,53794.5
22315,New,2020,III,63114.9333
22070,New,2019,III,61456.2619
30003456,New,2020,III,64273.9405
21165,New,2019,III,32483.76
21712,New,2019,III,33151.8462
47951,New,2019,III,41636.4567
36362567,New,2020,III,42303.2456
36279856,New,2019,III,68418.4014
20607,New,2018,III,46303.0
21233,New,2019,III,44717.9649
30003197,New,2018,III,62586.0
21701,New,2019,III,36870.7886
47274,New,2018,III,46402.5
20807,New,2016,III,43375.0
35518730,New,2019,III,70717.0153
20409,New,2018,III,47977.0
22315,New,2018,III,48644.5
22382,New,2017,III,66900.0
56749,New,2018,III,42504.5
36377812,New,2019,III,39803.2291
21058,New,2020,III,52098.7143
47277,New,2019,III,30992.8268
22380,New,2018,III,43495.0
36362567,New,2020,III,42303.2456
30021900,New,2016,III,66003.5
22395,New,2020,III,69433.7
20607,New,2019,III,37296.573
21447,New,2018,III,30033.5
36329945,New,2019,III,50300.2292
30026257,New,2018,III,40475.0
36321398,New,2018,III,61223.0
22393,New,2019,III,64664.7703
58489,New,2018,III,41385.8333
22171,New,2018,III,44676.4
22394,New,2019,III,68858.376
36279957,New,2019,III,39559.5044
43403,New,2018,III,47846.5
36326932,New,2018,III,74185.0
20451,New,2018,III,55965.7273
21081,New,2017,III,74995.0
36363973,New,2019,III,36251.732
36283532,New,2019,III,51681.0617
56208,New,2018,III,37171.3
50683,New,2018,III,34378.0
35357470,New,2019,III,51959.8587
30038753,New,2017,III,69669.0
58489,New,2019,III,47536.6552
58167,New,2016,III,66890.0
36273890,New,2018,III,32299.0
30021900,New,2018,III,67426.375
36620416,New,2020,III,49243.7056
56747,New,2017,III,32995.0
20645,New,2018,III,50993.0
36388210,New,2019,III,45249.7126
21058,New,2019,III,46169.1024
52189,New,2018,III,31469.4722
26381,New,2019,III,41918.5973
36658915,New,2019,III,39819.2346
22393,New,2019,III,64664.7703
36279856,New,2018,III,65645.0
33482960,New,2019,III,38989.8
21831,New,2019,III,41362.5854
47566,New,2018,III,30655.6667
36281513,New,2017,III,57093.0
21912,New,2019,III,62058.5932
22379,New,2018,III,52120.4286
36274172,New,2019,III,34885.2176
36620695,New,2020,III,40719.4667
20778,New,2018,III,35484.0
36303139,New,2020,III,49002.5
36388210,New,2019,III,45249.7126
34992056,New,2018,III,52539.5833
34991443,New,2019,III,32807.3333
22213,New,2019,III,45637.3108
56013,New,2019,III,59427.5946
22101,New,2020,III,38974.9257
58489,New,2020,III,53794.5
58167,New,2016,III,66890.0
30003796,New,2018,III,40148.5
50823,New,2019,III,39009.0
21136,New,2019,III,34341.0854
20598,New,2019,III,67644.2466
22159,New,2019,III,55309.7333
20778,New,2020,III,37032.5
30021900,New,2019,III,73189.5556
36620695,New,2020,III,40719.4667
53787,New,2019,III,65934.7196
21097,New,2019,III,66131.9257
36279868,New,2019,III,41718.1136
35518730,New,2018,III,62998.0
20849,New,2018,III,57822.5
22183,New,2017,III,40336.0
21933,New,2017,III,62988.0
36633641,New,2019,III,33705.1765
36083,New,2019,III,36688.1099
56208,New,2020,III,49780.0
58489,New,2019,III,47536.6552
54810,New,2018,III,46486.7273
22310,New,2018,III,53585.0
27664,New,2019,III,57822.7545
36651476,New,2020,III,39950.0778
20436,New,2018,III,59795.0
36381836,New,2019,III,60249.9231
21105,New,2020,III,54639.1944
36324071,New,2019,III,71276.3459
36326814,New,2018,III,67415.875
36728809,New,2019,III,37465.2889
30021281,New,2018,III,59056.8947
36381836,New,2019,III,60249.9231
56288,New,2019,III,41413.4032
47277,New,2019,III,30992.8268
35357470,New,2019,III,51959.8587
36366385,New,2018,III,57497.0
33763017,New,2019,III,61145.0
58167,New,2018,III,62865.0
36447417,New,2019,III,33637.4464
36274172,New,2019,III,34885.2176
36366385,New,2019,III,56514.5263
20598,New,2019,III,67644.2466
22315,New,2018,III,48644.5
22183,New,2018,III,66773.0
36488471,New,2019,III,36583.5
22315,New,2020,III,63114.9333
26504,New,2019,III,31301.9247
20849,New,2018,III,57822.5
36279924,New,2019,III,72202.3061
21404,New,2018,III,39749.0
20770,New,2018,III,39345.0
22394,New,2019,III,68858.376
21916,New,2020,III,41290.0
51867,New,2018,III,56080.0
36308693,New,2018,III,69722.0
57287,New,2019,III,41050.3778
36273890,New,2020,III,30971.3019
30003,New,2019,III,31688.0815
20607,New,2018,III,46303.0
52192,New,2018,III,39955.6667
21238,New,2019,III,48039.6977
30003197,New,2017,III,65278.0
20787,New,2018,III,51003.6
22378,New,2018,III,62693.5714
30021900,New,2016,III,66003.5
36388196,New,2019,III,39417.8939
56208,New,2018,III,37171.3
21239,New,2019,III,43659.4783
36620826,New,2020,III,61014.25
47951,New,2019,III,41636.4567
54187,New,2020,III,50748.0851
36302078,New,2018,III,59181.1429
36321398,New,2019,III,66832.9876
35518730,New,2018,III,62998.0
36326932,New,2019,III,72546.0638
34226822,New,2017,III,69888.0
20277,New,2018,III,37972.5455
36362493,New,2019,III,50634.6556
30021281,New,2018,III,59056.8947
20356,New,2020,III,47325.9718
36633641,New,2019,III,33705.1765
20745,New,2019,III,50038.7925
20451,New,2018,III,55965.7273
36283944,New,2017,III,47231.6
47563,New,2018,III,34888.0
33761895,New,2018,III,47344.5385
36279804,New,2018,III,41335.0
21081,New,2018,III,73497.0
20409,New,2018,III,47977.0
36279873,New,2019,III,41340.2207
21222,New,2018,III,37725.1667
36301306,New,2019,III,33751.1771
36369778,New,2019,III,36495.319
51867,New,2018,III,56080.0
56748,New,2018,III,34643.2727
36283002,New,2019,III,50432.0347
27461,New,2019,III,61713.3043
58567,New,2019,III,56506.0556
54187,New,2019,III,53217.4493
34226822,New,2017,III,69888.0
57888,New,2019,III,43728.1176
36651476,New,2020,III,39950.0778
51006,New,2018,III,31657.5
52194,New,2019,III,36354.2409
35968,New,2019,III,36083.2437
58567,New,2019,III,56506.0556
36651476,New,2020,III,39950.0778
22164,New,2019,III,30500.1333
36428483,New,2019,III,57895.7143
54451,New,2018,III,72485.0
36293408,New,2018,III,42485.2857
26508,New,2018,III,34606.8
36363973,New,2019,III,36251.732
36290525,Used,2018,III,36426.3333
51006,Used,2016,II,15659.1034
56288,Used,2017,II,26239.0
35025,Used,2015,II,16190.0
36296927,Used,2019,II,24500.0
54413,Used,2015,II,22753.1429
21027,Used,2015,II,20322.75
51868,Used,2016,II,15525.0
54450,Used,2017,II,22197.4167
21136,Used,2017,II,28500.0
20445,Used,2015,II,24087.4516
35084701,Used,2014,II,15361.5854
54812,Used,2014,II,17517.76
47843,Used,2017,II,18794.8261
21878,Used,2018,II,19200.0
48265,Used,2015,II,18006.6
46703,Used,2014,II,16471.4722
27663,Used,2015,II,28895.0
36280700,Used,2018,II,24292.1333
40463,Used,2016,II,15999.5833
30000874,Used,2017,II,25331.6667
20770,Used,2016,II,20385.0
20807,Used,2017,II,26400.6667
52670,Used,2018,II,18397.6667
21136,Used,2016,II,22144.9167
22237,Used,2013,II,15569.3226
27361,Used,2019,II,25063.5
20840,Used,2017,II,19361.1667
47563,Used,2014,II,16285.6923
21758,Used,2019,II,23433.0
54413,Used,2015,II,24735.5
30000208,Used,2019,II,18279.0
21085,Used,2015,II,26824.1429
20611,Used,2017,II,20002.4167
36279957,Used,2017,II,23925.5
20807,Used,2018,II,20698.6667
39583,Used,2017,II,19011.85
22191,Used,2015,II,19994.5
20770,Used,2016,II,19440.25
56749,Used,2016,II,23855.7143
21775,Used,2013,II,18995.0
47843,Used,2015,II,15210.75
58488,Used,2016,II,15375.0
21447,Used,2018,II,23569.3
58230,Used,2017,II,26766.1429
22379,Used,2017,II,23398.0
20593,Used,2015,II,23983.0
58489,Used,2018,II,28015.0833
36083,Used,2019,II,22871.2857
21104,Used,2017,II,29491.0
52087,Used,2014,II,15022.3158
48064,Used,2013,II,27423.3636
21014,Used,2016,II,25681.6667
36083,Used,2019,II,22871.2857
27661,Used,2018,II,15528.8
21281,Used,2015,II,21379.0172
58230,Used,2016,II,25613.6522
54409,Used,2014,II,16603.0
53027,Used,2018,II,20431.0
20444,Used,2014,II,18360.0
20807,Used,2014,II,16828.0
48583,Used,2013,II,15120.4
20394,Used,2018,II,25068.0
56208,Used,2016,II,21801.9
47566,Used,2018,II,25456.6
57887,Used,2016,II,26904.7624
21196,Used,2013,II,23900.0
21050,Used,2013,II,16187.1739
27664,Used,2015,II,29081.0
21404,Used,2015,II,15641.0
52107,Used,2014,II,23964.7576
20292,Used,2013,II,21644.2955
30003099,Used,2018,II,20553.3333
53027,Used,2016,II,16605.625
20788,Used,2014,II,15313.6667
32885,Used,2013,II,26998.0
50683,Used,2017,II,24139.3953
20645,Used,2015,II,23306.3
54187,Used,2016,II,24089.2857
21460,Used,2014,II,17608.2
34280445,Used,2017,II,27260.9806
51703,Used,2016,II,23262.9487
30000208,Used,2018,II,17288.8333
22164,Used,2019,II,24571.6667
27621,Used,2015,II,21046.4314
36296927,Used,2017,II,20366.2857
56288,Used,2017,II,26239.0
26505,Used,2017,II,24618.5
22213,Used,2015,II,26044.0
21887,Used,2016,II,27614.4
21855,Used,2015,II,26485.1111
21105,Used,2017,II,23290.5
21787,Used,2015,II,23592.1905
51005,Used,2017,II,23609.8462
26505,Used,2014,II,23525.6667
21360,Used,2013,II,15890.1212
48265,Used,2015,II,18006.6
47565,Used,2014,II,18252.0
21378,Used,2018,II,19839.375
36586990,Used,2019,II,24747.0769
21014,Used,2015,II,19690.0
54807,Used,2016,II,29633.2692
54409,Used,2016,II,23687.6122
49665,Used,2013,II,23814.8333
52654,Used,2014,II,17319.4348
21239,Used,2017,II,29201.5
32888,Used,2013,II,26697.0
33484310,Used,2017,II,20544.6731
20666,Used,2015,II,18539.5417
27841,Used,2015,II,21552.6429
20483,Used,2016,II,15790.0
36274172,Used,2019,II,25895.0
21414,Used,2015,II,24810.3125
30019645,Used,2018,II,26151.875
57447,Used,2017,II,20313.6667
38163,Used,2017,II,23602.0
57928,Used,2015,II,29003.6742
36343233,Used,2017,II,18188.2667
51703,Used,2018,II,29232.8
20444,Used,2015,II,17705.4783
57887,Used,2015,II,25378.1786
20770,Used,2014,II,15854.6667
47563,Used,2014,II,16285.6923
34991443,Used,2017,II,29653.8889
21422,Used,2013,II,16082.1667
57887,Used,2016,II,29152.1
54868,Used,2014,II,20994.0
20770,Used,2014,II,15854.6667
26508,Used,2019,II,26990.0
30003416,Used,2017,II,26477.6
22313,Used,2014,II,16487.3333
30031770,Used,2017,II,20500.0
56067,Used,2016,II,21213.2593
58488,Used,2018,II,18772.8182
22358,Used,2014,II,20898.0
33910101,Used,2017,II,18339.2857
21447,Used,2018,II,23569.3
22159,Used,2015,II,26622.3333
30000872,Used,2019,II,26923.6
54814,Used,2015,II,25461.0
21289,Used,2016,II,28268.7333
26509,Used,2014,II,21588.0
52108,Used,2018,II,22541.3478
21831,Used,2014,II,16460.4286
21914,Used,2013,II,25233.75
36963,Used,2014,II,17079.5
21378,Used,2016,II,15616.0
20445,Used,2015,II,24087.4516
30000872,Used,2019,II,26957.5128
20591,Used,2015,II,17342.5526
52189,Used,2018,II,27370.1818
20593,Used,2014,II,20871.8889
20598,Used,2016,II,23462.413
36279868,Used,2018,II,27602.7333
21970,Used,2017,II,20046.5
51868,Used,2016,II,15525.0
21920,Used,2013,II,15993.0
22310,Used,2017,II,25817.5
56611,Used,2016,II,25498.5
22358,Used,2014,II,16989.1538
58167,Used,2014,II,26519.0
27663,Used,2014,II,22994.4444
27664,Used,2013,II,21576.7
51703,Used,2013,II,16159.8261
56207,Used,2014,II,22892.0
22101,Used,2018,II,22320.5
34743,Used,2014,II,16796.0
30031781,Used,2016,II,22380.7976
58167,Used,2014,II,26519.0
36363973,Used,2018,II,26113.8864
30000208,Used,2019,II,18279.0
26504,Used,2017,II,27251.5833
26508,Used,2017,II,21718.2432
21422,Used,2014,II,19500.0
30004,Used,2013,II,20659.1667
20445,Used,2014,II,19897.15
21145,Used,2017,II,16490.0
36417341,Used,2019,II,19606.5
30003416,Used,2016,II,21979.2353
21425,Used,2013,II,15511.32
56749,Used,2016,II,23855.7143
34743,Used,2014,II,16796.0
21425,Used,2015,II,20239.0
35050,Used,2014,II,28000.0
21887,Used,2014,II,18162.1786
36274172,Used,2017,II,21833.75
22395,Used,2013,II,23366.6667
20444,Used,2014,II,18360.0
21196,Used,2015,II,25054.1515
21289,Used,2016,II,28268.7333
50243,Used,2016,II,15410.52
20487,Used,2013,II,19867.875
21027,Used,2016,II,25017.25
22107,Used,2013,II,24966.0
54814,Used,2015,II,22730.0
36301306,Used,2017,II,21688.0
21081,Used,2016,III,49160.4
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
30263,New,2019,I,13767.0
21466,New,2017,I,12580.0
20991,New,2016,I,14595.0
22317,New,2019,I,13767.0
20991,New,2016,I,14595.0
30263,New,2019,I,13767.0
21466,New,2018,I,14610.0
21466,New,2018,I,14610.0
20991,New,2016,I,14595.0
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
20991,New,2016,I,14595.0
21466,New,2018,I,14610.0
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
21466,New,2017,I,12580.0
22317,New,2019,I,13767.0
47275,New,2019,I,14103.2314
20991,New,2016,I,14595.0
22317,New,2019,I,13767.0
30263,New,2019,I,13767.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
21466,New,2018,I,14610.0
21466,New,2018,I,14610.0
21073,New,2019,I,13767.0
21466,New,2017,I,12580.0
21466,New,2017,I,12580.0
21466,New,2018,I,14610.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
21466,New,2017,I,12580.0
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
21466,New,2017,I,12580.0
21466,New,2017,I,12580.0
20991,New,2016,I,14595.0
30263,New,2019,I,13767.0
22317,New,2019,I,13767.0
30263,New,2019,I,13767.0
21466,New,2018,I,14610.0
20991,New,2016,I,14595.0
30263,New,2019,I,13767.0
21466,New,2017,I,12580.0
20991,New,2016,I,14595.0
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
47275,New,2019,I,14103.2314
30263,New,2019,I,13767.0
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
21073,New,2019,I,13767.0
20991,New,2016,I,14595.0
22317,New,2019,I,13767.0
21466,New,2018,I,14610.0
21073,New,2019,I,13767.0
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
30263,New,2019,I,13767.0
30263,New,2019,I,13767.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
47275,New,2019,I,14103.2314
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
30263,New,2019,I,13767.0
21466,New,2018,I,14610.0
30263,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2017,I,12580.0
21466,New,2018,I,14610.0
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
20483,Used,2013,I,7726.6957
34227059,Used,2019,I,12097.6667
35968,Used,2016,I,13323.3333
21242,Used,2013,I,10981.2857
47568,Used,2014,I,11346.125
45843,Used,2014,I,7778.0
53187,Used,2016,I,10481.5
21242,Used,2017,I,14797.9677
53187,Used,2016,I,10256.4831
21764,Used,2013,I,12621.1739
22274,Used,2016,I,9391.0
42323,Used,2017,I,14224.5
20891,Used,2015,I,12039.5556
47275,Used,2014,I,7259.3
38203,Used,2013,I,10664.0
21766,Used,2017,I,14125.0833
21878,Used,2013,I,10325.0
20749,Used,2013,I,14766.7143
35363,Used,2016,I,14560.6364
20406,Used,2014,I,14786.3333
50644,Used,2013,I,11790.3
47567,Used,2015,I,14190.625
21466,Used,2019,I,11289.6667
35363,Used,2014,I,11818.8571
56107,Used,2016,I,13810.4706
21128,Used,2016,I,12713.75
46703,Used,2013,I,12761.6471
51005,Used,2013,I,13697.5
46183,Used,2015,I,12726.5556
21712,Used,2013,I,11983.0
21766,Used,2016,I,13261.7123
46183,Used,2013,I,10522.5625
53187,Used,2014,I,8694.4364
26504,Used,2013,I,12566.5
52670,Used,2014,I,7981.6667
22341,Used,2014,I,11592.9216
43523,Used,2017,I,14292.6
20666,Used,2014,I,14326.1765
21828,Used,2016,I,9502.4
20303,Used,2016,I,13944.5
21766,Used,2015,I,11914.32
47563,Used,2013,I,13462.037
20658,Used,2014,I,14915.0
42324,Used,2015,I,8995.0
21447,Used,2013,I,9498.0
21355,Used,2013,I,12842.0
32883,Used,2014,I,10624.3636
21164,Used,2017,I,14403.5263
20483,Used,2018,I,13100.0
53027,Used,2015,I,14747.75
45303,Used,2015,I,8856.6
22101,Used,2017,I,14999.0
20611,Used,2014,I,14910.5
21128,Used,2016,I,14097.5
26504,Used,2013,I,12566.5
52670,Used,2014,I,7981.6667
21758,Used,2015,I,11956.0
48704,Used,2013,I,14756.92
42464,Used,2014,I,10224.012
42324,Used,2015,I,8995.0
40463,Used,2013,I,10271.6923
22331,Used,2016,I,11498.8333
21488,Used,2013,I,9818.6667
46183,Used,2015,I,13650.0
21828,Used,2015,I,11498.0
45843,Used,2014,I,7778.0
35363,Used,2016,I,14560.6364
26504,Used,2015,I,13438.0
42464,Used,2014,I,10224.012
42323,Used,2013,I,9804.3333
21221,Used,2013,I,12473.8
52670,Used,2015,I,11667.7692
21758,Used,2017,I,14721.6667
22274,Used,2018,I,10679.0
22164,Used,2015,I,12920.96
51868,Used,2014,I,9927.6154
21361,Used,2017,I,13971.5088
51868,Used,2014,I,8786.5
21221,Used,2013,I,12473.8
47567,Used,2016,I,14933.3421
27661,Used,2017,I,12584.0
21834,Used,2013,I,12328.4444
28283,Used,2013,I,8167.5
34227059,Used,2019,I,12097.6667
35363,Used,2015,I,11978.0
56530,Used,2014,I,11662.16
32883,Used,2015,I,10788.0
57087,Used,2016,I,13246.2817
42324,Used,2013,I,6497.3846
21828,Used,2016,I,9502.4
21766,Used,2014,I,10291.8636
21466,Used,2018,I,10405.5
22248,Used,2013,I,13799.6667
21355,Used,2013,I,12842.0
36428714,Used,2013,I,14957.1148
21831,Used,2013,I,14864.5
21712,Used,2014,I,14586.3333
21758,Used,2013,I,11163.3125
56107,Used,2016,I,12950.1964
21361,Used,2017,I,13971.5088
21878,Used,2013,I,10325.0
52109,Used,2019,I,14896.0
20406,Used,2014,I,14786.3333
40463,Used,2015,I,14132.3125
36428714,Used,2013,I,14957.1148
50644,Used,2014,I,14001.6
35363,Used,2015,I,11978.0
20891,Used,2013,I,11691.1667
42323,Used,2015,I,12056.9091
21368,Used,2014,I,8897.5
21764,Used,2014,I,14535.2857
22341,Used,2013,I,8099.6154
42464,Used,2015,I,11362.1429
35084961,Used,2018,I,14254.3889
43523,Used,2017,I,14292.6
42324,Used,2015,I,9116.6667
35967,Used,2013,I,10777.7333
21758,Used,2013,I,12870.0
21128,Used,2019,I,13995.0
49403,Used,2015,I,10500.0
53187,Used,2016,I,10481.5
21466,Used,2018,I,10985.0
45843,Used,2014,I,7778.0
21361,Used,2016,I,12482.5455
32883,Used,2013,I,8839.3421
42324,Used,2016,I,9208.0833
22274,Used,2014,I,6458.3333
56687,Used,2015,I,12146.0
47567,Used,2015,I,14190.625
26504,Used,2015,I,13438.0
21758,Used,2016,I,12715.4583
21404,Used,2014,I,9250.0
21242,Used,2014,I,12446.4286
35967,Used,2013,I,10495.0
51887,Used,2014,I,12993.0645
58488,Used,2016,I,14386.7703
30003484,Used,2016,I,12506.1899
42324,Used,2014,I,7821.8571
42464,Used,2015,I,11450.0
43344,Used,2014,I,12844.875
20303,Used,2015,I,10899.0
56530,Used,2015,I,13515.2857
20605,Used,2019,I,14886.5
21136,Used,2013,I,12950.5
52109,Used,2018,I,13574.1667
21758,Used,2015,I,11956.0
45303,Used,2013,I,8056.5926
20848,Used,2014,I,12702.0
21488,Used,2013,I,9818.6667
21242,Used,2014,I,12446.4286
42464,Used,2015,I,11362.1429
35968,Used,2014,I,9051.5
20303,Used,2015,I,10899.0
20605,Used,2019,I,14886.5
21164,Used,2016,I,11853.0141
22274,Used,2013,I,6999.0
22401,Used,2013,I,10164.7619
48964,Used,2014,I,13039.6667
35968,Used,2017,I,14566.25
48265,Used,2013,I,14336.0638
43344,Used,2013,I,11265.7778
21970,Used,2014,I,10967.0
57447,Used,2015,I,11981.062
20663,Used,2014,I,9439.7833
30032338,Used,2013,I,12265.5625
20605,Used,2013,I,8894.5
20663,Used,2014,I,11545.5
42464,Used,2013,I,10458.5217
30032338,Used,2014,I,9594.64
21488,Used,2013,I,9818.6667
43523,Used,2015,I,13430.7059
27681,Used,2013,I,14730.0
35084961,Used,2018,I,13500.3592
21828,Used,2017,I,11000.0
21242,Used,2017,I,14797.9677
49403,Used,2013,I,9170.8889
21138,Used,2018,I,12418.8438
22331,Used,2016,I,11498.8333
21378,Used,2014,I,11000.0
47108,Used,2013,I,13767.6
20787,Used,2013,I,13592.3333
42803,Used,2016,I,7050.8143
20991,Used,2015,I,9981.1186
49403,Used,2015,I,11913.9474
50243,Used,2014,I,11348.7143
21242,Used,2014,I,12446.4286
36279866,New,2018,IV,135918.3333
21396,New,2019,IV,120464.9474
35346517,New,2018,IV,99326.75
22266,New,2019,IV,171604.1538
36294682,New,2018,IV,176395.0
30038753,New,2018,IV,84239.4
54449,New,2018,IV,150584.3571
58107,New,2020,IV,83983.0
36308693,New,2020,IV,81813.0
30000114,New,2019,IV,153898.2785
36279870,New,2017,IV,86010.0
58107,New,2018,IV,85701.75
21811,New,2018,IV,79208.0
21381,New,2017,IV,86299.0
36279890,New,2017,IV,120845.0
34226822,New,2019,IV,95766.7231
57327,New,2016,IV,78345.0
43143,New,2019,IV,80653.974
36609635,New,2019,IV,93309.6145
36310238,New,2018,IV,79297.5
21811,New,2018,IV,79208.0
21396,New,2019,IV,120464.9474
22312,New,2019,IV,79977.5
58570,New,2019,IV,97115.0
36279952,New,2019,IV,83267.5734
36279952,New,2019,IV,83267.5734
36448175,New,2019,IV,130663.3333
